Company, Symbol, Current Value, Current Change, Open, Previous Close, Day's Range, 52 Week Range, P/E Ratio, Volume 
Cigna Corporation, CI,191.4, +1.42(+0.75%),194.08,189.98, 190.75-196.85, 118.50-224.64,14.69,2253018
Cincinnati Financial Corporation, CINF,63.17, +0.04(+0.06%),63,63.13, 61.93-64.49, 46.07-118.19,135.56,5003002
Cintas Corporation, CTAS,270.16, -5.65(-2.05%),280.67,275.81, 269.43-282.54, 154.33-304.81,30.65,973306
Cisco Systems  Inc., CSCO,45.32, -0.51(-1.11%),46.26,45.83, 45.05-46.51, 32.40-58.26,17.97,36103238
Citigroup Inc., C,52.92, -0.12(-0.23%),54.06,53.04, 51.56-54.09, 32.00-83.11,7.28,46274462
Citizens Financial Group  Inc., CFG,25.35, -0.80(-3.06%),26.76,26.15, 25.02-26.76, 14.12-41.29,8.59,15949947
Citrix Systems  Inc., CTXS,144.6, -2.13(-1.45%),148,146.73, 144.52-148.75, 90.28-155.10,25.38,1784835
The Clorox Company, CLX,217.64, +3.05(+1.42%),218.17,214.59, 215.85-219.38, 144.12-219.38,31.93,3068124
CME Group Inc., CME,175.52, -0.80(-0.45%),178.69,176.32, 174.30-179.85, 131.80-225.36,26.35,2472766
CMS Energy Corporation, CMS,57.93, -1.10(-1.86%),59.88,59.03, 57.93-59.88, 46.03-69.17,23.26,3714164
The Coca-Cola Company, KO,46.02, -0.97(-2.06%),47.77,46.99, 46.02-47.79, 36.27-60.13,19.84,30426035
Cognizant Technology Solutions Corporation, CTSH,54.16, -0.73(-1.33%),56,54.89, 53.92-56.01, 40.01-71.48,16.96,4740614
Colgate-Palmolive Company, CL,73.36, -0.25(-0.34%),74.7,73.61, 73.34-75.39, 58.49-77.41,25.04,5826191
Comcast Corporation, CMCSA,39.1, -0.34(-0.86%),39.85,39.44, 38.87-40.46, 31.71-47.74,15.52,32540390
Comerica Incorporated, CMA,39.44, -0.62(-1.55%),41.12,40.06, 38.62-41.12, 24.28-74.11,7.34,5711124
Conagra Brands  Inc., CAG,33.55, -0.69(-2.02%),34.54,34.24, 33.55-34.87, 22.83-35.59,21.3,7288639
Concho Resources Inc., CXO,55.5, -1.49(-2.61%),58.12,56.99, 55.39-58.18, 33.13-107.69, N/A,3510344
ConocoPhillips, COP,43.7, -0.75(-1.69%),45.9,44.45, 43.38-45.90, 20.84-67.13,13.37,12350208
Consolidated Edison  Inc., ED,71.44, -3.43(-4.58%),75.92,74.87, 71.44-75.92, 62.03-95.10,18.33,4591365
Constellation Brands  Inc., STZ,181.41, -2.84(-1.54%),187.65,184.25, 181.22-189.37, 104.28-212.00, N/A,2634921
The Cooper Companies  Inc., COO,299.12, -2.78(-0.92%),306.64,301.9, 297.94-309.01, 236.68-365.68,43.54,623450
Copart  Inc., CPRT,84.41, -2.02(-2.34%),86.9,86.43, 84.13-88.70, 55.69-104.88,29.31,2458887
Corning Incorporated, GLW,26.7, -0.65(-2.38%),28,27.35, 26.63-28.00, 17.44-34.26,76.95,11584530
Corteva  Inc., CTVA,27.13, -0.35(-1.27%),27.99,27.48, 26.73-27.99, 20.38-32.78, N/A,6686364
Costco Wholesale Corporation, COST,299.9, +0.33(+0.11%),300.18,299.57, 298.64-301.90, 261.67-325.26,35.88,3207094
Coty Inc., COTY,4.72, +0.0200(+0.43%),4.78,4.7, 4.6300-4.9550, 3.0200-13.5400, N/A,21560203
Crown Castle International Corp., CCI,170.45, +5.20(+3.15%),167.36,165.25, 165.32-170.79, 114.18-176.85,96.3,5199116
CSX Corporation, CSX,67.99, -1.48(-2.13%),70.4,69.47, 67.75-70.43, 46.81-80.62,16.38,4777752
Cummins Inc., CMI,174.29, +3.06(+1.79%),174.15,171.23, 169.85-174.81, 101.03-186.73,12.74,2542062
CVS Health Corporation, CVS,64.49, 0.00(0.00%),65.91,64.49, 64.11-66.00, 52.04-77.03,11.68,21230290
D.R. Horton  Inc., DHI,56.06, -1.25(-2.18%),58.64,57.31, 55.69-58.69, 25.51-62.54,11.05,5474202
Danaher Corporation, DHR,172.95, -3.05(-1.73%),178.18,176, 172.95-178.73, 119.60-178.73,39.2,5522458
Darden Restaurants  Inc., DRI,70.27, -3.86(-5.21%),75.51,74.13, 70.06-75.69, 26.15-128.41,13.71,6749440
DaVita Inc., DVA,79.55, +1.42(+1.82%),79.38,78.13, 78.64-80.45, 50.68-90.15,12.72,2071793
Deere & Company, DE,154.87, 0.00(0.00%),158.75,154.87, 153.54-158.86, 106.14-181.99,17.57,1913607
Delta Air Lines  Inc., DAL,29.51, -1.28(-4.16%),31.51,30.79, 29.02-31.52, 17.51-63.44,5.43,47240550
DENTSPLY SIRONA Inc., XRAY,43.62, -0.55(-1.25%),44.92,44.17, 43.48-45.23, 31.58-60.87,115.7,2458578
Devon Energy Corporation, DVN,12.94, -0.01(-0.08%),13.42,12.95, 12.73-13.66, 4.70-29.36, N/A,13509894
DexCom  Inc., DXCM,409.36, +7.45(+1.85%),405.15,401.91, 403.12-412.25, 138.28-428.59,257.3,1697697
Diamondback Energy  Inc., FANG,46.73, +0.14(+0.30%),47.68,46.59, 45.69-48.20, 14.55-111.84, N/A,5432524
Digital Realty Trust  Inc., DLR,139.85, -3.31(-2.31%),145.45,143.16, 138.70-145.45, 105.00-158.36,49.89,5822922
Discover Financial Services, DFS,53.73, -0.10(-0.19%),55.4,53.83, 52.57-55.40, 23.25-92.98,7.97,8385577
Discovery  Inc., DISCA,22.15, -0.37(-1.64%),22.34,22.52, 22.05-22.96, 17.12-33.66,8.82,5102845
Discovery  Inc., DISCK,20.14, -0.19(-0.93%),20.74,20.33, 19.87-20.74, 15.43-31.20,8.02,6928818
DISH Network Corporation, DISH,35.45, -1.44(-3.90%),37.52,36.89, 35.42-37.56, 17.09-44.66,17.28,5190630
Dollar General Corporation, DG,188.78, -2.54(-1.33%),193.08,191.32, 188.17-193.72, 125.00-194.84,24.48,2860806
Dollar Tree  Inc., DLTR,88.8, -1.89(-2.08%),91.12,90.69, 88.51-91.94, 60.20-119.71,26.21,2866831
Dominion Energy  Inc., D,81.72, -2.81(-3.32%),85.66,84.53, 81.72-85.79, 57.79-90.89,39.19,10702134
Domino's Pizza  Inc., DPZ,378.41, +2.86(+0.76%),380.81,375.55, 373.59-381.00, 220.90-394.99,36.36,898622
Dover Corporation, DOV,94.9, -2.45(-2.52%),99.15,97.35, 94.87-99.15, 62.95-120.26,18.61,1813064
Dow Inc., DOW,41.65, +0.07(+0.17%),42.63,41.58, 41.47-43.00, 21.95-56.25, N/A,7492529
DTE Energy Company, DTE,103.76, -3.97(-3.69%),110.18,107.73, 103.50-110.18, 71.21-135.67,17.61,3197052
Duke Energy Corporation, DUK,82.11, -3.66(-4.27%),86.74,85.77, 82.11-86.93, 62.13-103.79,16.24,8071885
Duke Realty Corporation, DRE,35.6, -0.97(-2.65%),37.11,36.57, 35.60-37.11, 25.19-38.88,32.3,7399511
DuPont de Nemours  Inc., DD,52.6, +0.02(+0.04%),54.18,52.58, 52.32-54.83, 28.33-77.03, N/A,8772215
DXC Technology Company, DXC,15.43, -0.23(-1.47%),16.01,15.66, 15.41-16.42, 7.90-57.23, N/A,6023660
E*TRADE Financial Corporation, ETFC,48.43, -0.60(-1.22%),50.07,49.03, 48.13-50.07, 25.76-57.30,13.91,3809434
Eastman Chemical Company, EMN,69.49, -0.95(-1.35%),71.91,70.44, 68.87-72.07, 34.44-83.99,11.83,2538686
Eaton Corporation plc, ETN,89.34, +1.81(+2.07%),89.48,87.53, 86.80-89.48, 56.42-105.78,17.53,6551142
eBay Inc., EBAY,48.29, -0.15(-0.31%),48.73,48.44, 47.42-48.95, 26.02-51.88,8.44,36555733
Ecolab Inc., ECL,199.75, -5.49(-2.67%),209.44,205.24, 199.41-209.94, 124.60-231.36,37.76,2447432
Edison International, EIX,55.66, -3.18(-5.40%),59.82,58.84, 55.66-60.05, 43.63-78.93,16.39,9386800
Edwards Lifesciences Corporation, EW,70.24, +0.26(+0.37%),70.97,69.98, 69.67-71.10, 51.51-82.55,40.37,3800152
Electronic Arts Inc., EA,130.19, +0.84(+0.65%),131.13,129.35, 127.95-131.24, 85.69-131.24,12.64,4236546
Emerson Electric Co., EMR,61.98, +0.59(+0.96%),62.58,61.39, 60.47-62.58, 37.75-78.38,17.68,8266802
Entergy Corporation, ETR,94.52, -2.98(-3.06%),99.06,97.5, 94.21-99.06, 75.19-135.55,17.02,3986995
EOG Resources  Inc., EOG,52.3, -0.63(-1.19%),55.44,52.93, 52.27-55.49, 27.00-95.29,14.4,7923804
Equifax Inc., EFX,167.9, -2.94(-1.72%),172.84,170.84, 167.32-173.27, 103.01-180.07,75.49,934505
Equinix  Inc., EQIX,711.43, +14.92(+2.14%),713.42,696.51, 688.56-714.00, 477.87-718.33,120.03,1364389
Equity Residential, EQR,59.58, -1.76(-2.87%),62.26,61.34, 59.56-62.52, 49.62-89.55,18.97,6948453
Essex Property Trust  Inc., ESS,233.78, -9.15(-3.77%),247.8,242.93, 233.40-247.80, 175.81-334.17,24.3,1489554
The Estee Lauder Companies Inc., EL,190.3, -5.85(-2.98%),199.9,196.15, 190.12-199.90, 137.01-220.42,53.7,2417292
Evergy  Inc., EVRG,59.35, -1.21(-2.00%),61.5,60.56, 59.33-61.81, 42.01-76.57,21.62,5319810
Eversource Energy, ES,82.89, -1.83(-2.16%),85.85,84.72, 82.70-85.85, 60.69-99.42,28.95,5657110
Everest Re Group  Ltd., RE,215.73, +0.23(+0.11%),220.28,215.5, 212.40-220.28, 157.32-294.31,13.12,615467
Exelon Corporation, EXC,37.53, -0.67(-1.75%),38.51,38.2, 37.44-38.81, 29.28-50.57,14,13309390
Expedia Group  Inc., EXPE,82.06, -2.34(-2.77%),85.69,84.4, 81.80-86.26, 40.76-144.00, N/A,3838003
Expeditors International of Washington  Inc., EXPD,73.55, -0.07(-0.10%),74.48,73.62, 72.42-74.74, 52.55-81.64,22.27,2104081
Extra Space Storage Inc., EXR,92.97, -2.55(-2.67%),96.9,95.52, 92.73-96.90, 72.70-124.46,27.98,2960240
Exxon Mobil Corporation, XOM,45.98, -0.94(-2.00%),48.22,46.92, 45.98-48.26, 30.11-77.93,17.25,48884077
F5 Networks  Inc., FFIV,136.65, -1.93(-1.39%),140.21,138.58, 134.46-141.20, 79.78-153.99,24.36,1064629
Facebook  Inc., FB,238.79, +2.85(+1.21%),237.79,235.94, 235.55-240.83, 137.10-241.21,32.76,30081291
Fastenal Company, FAST,41.58, -0.41(-0.96%),42.41,41.99, 41.29-42.64, 26.72-43.20,29.92,3986004
Federal Realty Investment Trust, FRT,84.75, -2.35(-2.70%),88.01,87.1, 84.50-88.31, 64.11-141.35,18.74,2026704
FedEx Corporation, FDX,137.63, -0.76(-0.55%),140.76,138.39, 135.62-140.88, 88.69-178.50, N/A,2826547
Fidelity National Information Services  Inc., FIS,135, -4.95(-3.54%),142.28,139.95, 135.00-142.80, 91.68-158.21,434.08,6303868
Fifth Third Bancorp, FITB,20.79, -0.80(-3.71%),22.06,21.59, 20.76-22.11, 11.10-31.64,9.09,28925086
FirstEnergy Corp., FE,38.98, -1.53(-3.78%),41.1,40.51, 38.96-41.10, 32.00-52.52,31.51,8508605
First Republic Bank, FRC,110.86, +0.08(+0.07%),112.76,110.78, 108.74-112.76, 70.06-125.12,21.57,2335188
Fiserv  Inc., FISV,100.05, -3.98(-3.83%),105.34,104.03, 99.96-105.34, 73.50-125.05,55.99,6744589
FLEETCOR Technologies  Inc., FLT,264.32, +2.99(+1.14%),253.86,261.33, 261.85-267.57, 168.51-329.85,27.27,1448102
FLIR Systems  Inc., FLIR,39.96, -0.27(-0.67%),40.88,40.23, 39.58-41.03, 23.85-59.44,43.39,2740997
Flowserve Corporation, FLS,27.72, -0.15(-0.54%),27.68,27.87, 27.35-28.58, 18.98-53.98,18.63,1722526
FMC Corporation, FMC,100.46, +1.47(+1.48%),99.93,98.99, 99.05-101.63, 56.77-108.77,28.17,1211861
Ford Motor Company, F,6.23, -0.10(-1.58%),6.64,6.33, 6.23-6.69, 3.96-10.56, N/A,125977388
Fortinet  Inc., FTNT,136.71, +1.07(+0.79%),137.21,135.64, 133.46-138.37, 70.20-149.69,64.21,3516630
Fortive Corporation, FTV,67.85, -0.33(-0.48%),69.83,68.18, 67.79-69.89, 37.31-83.18,42.22,4704902
Fortune Brands Home & Security  Inc., FBHS,61.33, -1.22(-1.95%),63.83,62.55, 60.47-64.03, 33.90-73.28,18.98,1669459
Fox Corporation, FOXA,28.32, -0.68(-2.34%),30.15,29, 28.22-30.15, 19.81-39.74,13.18,7056977
Fox Corporation, FOX,27.82, -0.84(-2.93%),29.15,28.66, 27.82-29.49, 19.13-38.84,12.95,2216409
Franklin Resources  Inc., BEN,21.95, -0.61(-2.70%),23.07,22.56, 21.95-23.07, 14.91-35.77,11.22,13168372
Freeport-McMoRan Inc., FCX,10.5, -0.06(-0.57%),10.83,10.56, 10.40-10.93, 4.82-13.64, N/A,28454203
The Gap  Inc., GPS,10.66, -0.25(-2.29%),11.17,10.91, 10.39-11.25, 5.26-19.86, N/A,16325325
Garmin Ltd., GRMN,98.34, +3.16(+3.32%),96.74,95.18, 94.81-98.34, 61.04-105.58,19.33,1538552
Gartner  Inc., IT,120.03, -1.84(-1.51%),125.27,121.87, 119.13-125.27, 76.91-171.78,37.98,703690
General Dynamics Corporation, GD,157.62, -1.44(-0.91%),161.79,159.06, 156.52-161.79, 100.55-193.76,13.3,3178976
General Electric Company, GE,7.15, -0.13(-1.79%),7.42,7.28, 7.09-7.45, 5.48-13.26, N/A,88530311
General Mills  Inc., GIS,61.58, -0.18(-0.29%),62.36,61.76, 61.04-62.41, 46.59-64.31,17.71,13628518
General Motors Company, GM,26.59, -0.50(-1.85%),27.74,27.09, 26.33-27.83, 14.33-41.90,8.15,27868244
Genuine Parts Company, GPC,87.58, -0.66(-0.75%),89.95,88.24, 87.31-90.97, 49.68-108.58,21.41,2265967
Gilead Sciences  Inc., GILD,77.47, +3.43(+4.63%),74.52,74.04, 74.10-78.00, 60.89-85.97,19.88,19322728
Globe Life Inc., GL,76.2, -0.44(-0.57%),78.64,76.64, 74.60-78.64, 56.74-111.43,11.16,1010305
Global Payments Inc., GPN,176.08, -4.36(-2.42%),183.72,180.44, 176.00-184.25, 105.54-209.62,89.43,2011142
